KEYWORD_ID,KEYWORD
1,heavy items (190 lbs)
2,parking difficult.
3,lobby
4,blocked entrance
5,location issues expected
6,damaged building
7,door D1
8,First floor delivery
9,careful delivery
10,on-site help
11,red truck
12,deliver front
13,vehicle accessible.
14,Gate access needed
15,access required.
16,Back garage
17,Front property
18,6 AM-10 AM delivery
19,undamaged drywall
20,dumpster/garage
21,access
22,narrow street
23,Address verification needed
24,Driveway accessible.
25,drive on grass if needed.
26,leave packages.
27,Handle pickets carefully
28,careful placement
29,far garage; check road
30,front or back
31,secure banding.
32,pre-authorized waiver.
33,Driveway basketball hoop
34,note access details
35,Monday-Friday delivery
36,Garage front
37,clarify lower shop location
38,Garage access; 30-minute pre-delivery call.
39,alleyway access
40,Deliver barnshop building
41,Designated area
42,45 pieces max.
43,note parking/driveway.
44,heavy threshold.
45,313 Kathleen
46,Front driveway
47,Verify Moffett presence
48,rear access.
49,investigate drop waiver
50,Back driveway
51,Entrance
52,Service entry/shipping door
53,Garage delivery
54,alley access.
55,Deliver back property
56,North-side dock
57,note access issues.
58,Dock A
59,check conditions
60,verify address.
61,Commercial Corp Ct Joliet
62,Dock B
63,or dock; confirm delivery point; Maple and LaSalle.
64,access. Confirm order contents
65,Monday-Friday 7 AM-3 PM
66,alternative route.
67,exercise caution
68,confirm orange marker.
69,Onsite delivery
70,inspect decking
71,North gate
72,Building delivery
73,place product as specified.
74,"""Skender"
75,deliver 8 AM-4 PM
76,In-person delivery
77,alley
78,clarify drop-off location.
79,coordinate CSR
80,Patio
81,signature
82,Tony
83,Augusta Blvd
84,Alley
85,Commercial Corp Ct
86,Difficult access
87,Blue Island Auto Parts
88,Clarify porch/alley/garage delivery.
89,Back delivery
90,specified location
91,building
92,40-minute inside delivery
93,back gate
94,Deliver Suite H back
95,Garage delivery 7 AM-4 PM
96,Left porch
97,Garage
98,difficult access; confirm location with George.
99,Delivery location
100,pallet
101,8 AM-3 PM delivery
102,black pickup truck.
103,Curbside access
104,Deliver outside garage
105,missing drywall
106,inspect.
107,construction/commercial.
108,Deliver rear
109,Parking lot
110,House delivery
111,7:30 AM-3:30 PM
112,narrow road.
113,Overhead door/dock
114,Deliver back
115,avoid garage
116,Leave packages driveway
117,allow extra unloading time
118,garage available
119,Customer home
120,Deliver inside building
121,Belmont Ave access
122,product placement per customer instructions.
123,access.
124,Gate access
125,after 9:00 AM
126,manual unload
127,Unit
128,front delivery
129,hazardous materials
130,Flooring
131,sidewalk
132,large load extra space
133,customer placement
134,packages
135,Back
136,door Q
137,shop/yard
138,Van Buren access.
139,handle panels carefully
140,next to house
141,3500 lb load
142,Place product specified location
143,Place product
144,Back house
145,inside garage
146,Rear property
147,front door or 19th St alley.
148,before 11:30 AM
149,No information for delivery.
150,Ext 5
151,Uneven roads
152,careful handling.
153,Steep driveway
154,clear driveway
155,double palletize.
156,inside delivery
157,Forklift unloading
158,""" ""STORE READINESS"""
159,uncertain parking
160,Back entrance/receiving area
161,Side delivery
162,confirm location.
163,curbside okay
164,contact numbers
165,Vandustrial St exit
166,leave if unavailable.
167,handle packages carefully (tiles).
168,construction
169,address discrepancies
170,verify contents
171,avoid obstructions
172,construction site.
173,Backyard
174,verify road/parking.
175,Deliver 817 N Church Rd
176,doorstep
177,Deliver back Residency Spring Hill Suites Hotel.
178,avoid dumpster
179,inside warehouse
180,follow placement instructions
181,Large items
182,check driveway access/parking
183,BCI receiving dock (Dock 1
184,1325 N Old Rand Rd
185,Spring Hill Suites
186,apartment complex.
187,confirm driveway
188,Yard delivery
189,caution
190,Back door (north)
191,Handle plywood carefully
192,Leave package outside
193,Obstructed driveway
194,South driveway
195,Front lawn delivery
196,park
197,Deliver after 8:30 AM
198,Inspect goods
199,paperwork
200,verify parking
201,Superior Fence
202,get access details.
203,Rear driveway delivery
204,use customer lift truck
205,Large delivery (40 boxes
206,clear driveway access.
207,Barn
208,Limited space
209,Lake Geneva Youth Camp
210,obtain signature if Gavin unavailable
211,check access
212,Driveway access
213,picket damage
214,no signature.
215,large delivery
216,Correct trailer load
217,Ground-level garage
218,WILSCOTT variations
219,good driveway access
220,backyard.
221,Please provide the instructions you want me to condense.
222,Pallet
223,contact site manager
224,garage access.
225,6600 Industrial Loop
226,confirm placement.
227,secure load
228,Route 120
229,document damage
230,Dockside delivery
231,call [phone] before 7:30 AM
232,dock 6-3
233,Garage/driveway drop-off
234,Back lot
235,sufficient parking
236,extra time.
237,complete delivery
238,Warehouse delivery before 6 AM
239,Permit required
240,Back alley delivery
241,Tight access
242,large shop.
243,Driveway behind pallets
244,park inside
245,Wrap plywood/lumber
246,Back-of-building delivery
247,Driveway
248,before 2:30 PM
249,large items space
250,Front door/building side; Driveway access/limited parking.
251,deliver specified location.
252,Construction zone
253,careful handling; specify delivery location.
254,Warehouse delivery: confirm road
255,front/back
256,Alley access: check width
257,confirm access
258,Garbage cans
259,customer unloads
260,Woodfield Mall
261,Limited parking
262,Front porch delivery
263,multiple foam board packages
264,Warehouse delivery
265,Moffit lift
266,13th Street
267,space
268,4 PM-8 PM CST delivery
269,Confirm address
270,Confirm location before delivery.
271,east entrance
272,Deliver front site
273,soft terrain
274,Rear overhead doors
275,Hospital loading dock
276,Wheel pallet garage
277,assess access
278,Deliver before 12 PM
279,place as instructed.
280,"garage door ""Skender"""
281,customer location
282,clear driveway.
283,Unit I
284,forklift unload
285,further instructions inside.
286,delivery point.
287,prepare for delays
288,no driveway access
289,east side preferred.
290,Front door delivery
291,Monday/Tuesday
292,no unattended deliveries
293,parking/driveway access.
294,access needed.
295,leave driveway if unavailable.
296,front; 7 AM-4 PM; challenges
297,verify order.
298,side entrance
299,building.
300,south
301,inspect load.
302,photos
303,check cones.
304,8 pallets). Assess access (road
305,pre-delivery assessment required.
306,verify location
307,confirm parking
308,Montgomery
309,near garage. Confirm access.
310,8 AM-6 PM
311,Front/rear entrance
312,unattended delivery prohibited
313,Park outside
314,inside warehouse.
315,door #6
316,place products garage/parking lot
317,Dock/receiving
318,trailers
319,Joel
320,customer forklift unload
321,pre-8 AM; driveway access
322,unload North Street.
323,IN 46062: garage delivery
324,garage/parking lot
325,coordinate dock assignment
326,secure Romex pallets
327,East side
328,Rear driveway
329,Signature required
330,Hoppscotch
331,Monday-Friday 7 AM-2 PM
332,verify order accuracy
333,address ambiguous.
334,On-site acceptance
335,contact details
336,Delivery varies ABT Electronics;  missed windows refusal.
337,Monday-Friday before 3 PM. Signature required
338,Alley access required.
339,easy unload
340,Receiving room
341,confirm location access
342,inspect goods
343,North side loading dock
344,Monday-Friday before 2 PM delivery.
345,Back lot delivery
346,House number verification
347,access confirmed.
348,side dock/warehouse doors
349,or apartment unit; assess trailer feasibility.
350,plan accordingly; customer placement.
351,potential blockage/parking issues.
352,Rear access
353,8 AM-3:30 PM CST
354,side door; check access.
355,follow instructions.
356,Side dock
357,condition
358,Back house delivery
359,construction road
360,Monday-Friday 7 AM-3:30 PM
361,7:30 AM-3:00 PM delivery
362,protect products
363,Lumber (16ft & 20ft)
364,School zone
365,contact security
366,receiving dock
367,confirm recipient
368,Deliver outside
369,Confirm warehouse space
370,Spring Hill Suites; find service entrance/loading dock.
371,Dock/office/street
372,Right side
373,GPS: Commercial Corp Ct
374,gate closes 4 PM
375,35th Street
376,Contact Adan Segura
377,verify items against paperwork.
378,Front door/side gate
379,assemble one box
380,photo.
381,low wires
382,Verify street
383,Front sidewalk delivery
384,front yard; clear access.
385,access available
386,ensure clear access to placement area.
387,Garage preferred
388,Back dock or driveway
389,16567 RIVER RD
390,verify recipient.
391,gate code
392,dock #8
393,garage/inside delivery
394,Intercom Asian Cougar Unit 101
395,Deliver back Residency Spring Hill Suites
396,confirm receiving area.
397,before noon
398,left side
399,handle drywall carefully
400,Driveway assess
401,Side door delivery
402,deliver north parking lot (cones).
403,Dock/warehouse/garage/storage; contact Dennis/Eric; avoid Latrobe St.
404,confirm road access
405,8 AM-5 PM
406,Caution: cement
407,assess access.
408,avoid grass
409,Plastic cover
410,driveway accessible
411,North garage gate
412,Deliver 2 PM-6 PM
413,Dock D
414,access available.
415,ring doorbell
416,coin machine
417,Inspect fence panels for warping
418,back property
419,gate delivery
420,Garage delivery confirmed.
421,after 7 AM; confirm drop-off.
422,Wood
423,Wynwood Street
424,park North Street
425,accessible location
426,Back door/alley access confirmed.
427,Front
428,unloading assistance.
429,end building
430,Back entrance
431,Lumber alley
432,rain protection.
433,confirm route
434,corner Griggs Rd
435,complete paperwork
436,Large
437,Deliver specified floor
438,heavy order.  Specified location. Clear access.
439,(847) 362-9013
440,overhead door
441,Dock delivery 8 AM-1 PM
442,Back entrance/alley
443,confirm parking/access.
444,garage placement
445,Back property
446,Courtland Street alley entrance
447,Inside door/garage
448,garage accessible
449,Front garage
450,Fragile patio doors
451,check parking
452,9 AM-4 PM
453,Unit A or H
454,parking challenges
455,note address
456,house wall
457,limited space
458,Back dock/alley/side/receiving area; confirm parking.
459,protect drywall
460,forklift unloading.
461,Front door/entrance
462,mindful door damage
463,secure product
464,Unit D loading dock
465,Handle with care
466,back cemetery
467,careful maneuvering
468,"use ""St Johns Estates Delafield"" GPS"
469,40 boxes
470,GPS
471,check parking/driveway access
472,keep garage right clear
473,Driveway gate
474,Front address
475,Inspect pallets
476,Customer unloads
477,garage/storage
478,paperwork.
479,refuse damaged drywall
480,Please provide the instructions to the delivery driver. I need that text to condense it according to your specifications.
481,Back alley
482,Recipient present
483,Lot 15 Hunters Glenn
484,Inspect drywall
485,driveway access
486,Driveway near garage
487,call 7736561113
488,Verify access
489,Gravel driveway left side
490,verify order
491,verify address
492,Heavy skylights
493,clarify delivery point.
494,garage door.
495,Construction site
496,Backyard fire pit
497,narrow driveway
498,Forklift
499,guide placement.
500,Front door or garage.
501,East side shipping/receiving
502,Entrance 3
503,after 8:00 AM
504,Forklift available
505,1500 steel pieces
506,address; limited parking
507,Back building access needed
508,driveway.
509,garage access available
510,Outside drop-off preferred.
511,Side building delivery
512,variable accessibility.
513,Correct location
514,back of school
515,Address verification
516,Alleyway drop-off
517,Gated community
518,Alley access North Street
519,customer assistance needed.
520,garage.
521,120-minute delay
522,Verify drop-off
523,driveway
524,Left side house
525,Rear docks
526,Construction house
527,no driveway.
528,Private road
529,Wood storage impacts placement.
530,address confusion possible
531,Costco guard shack
532,foreman access.
533,uncertain access.
534,check access: road
535,extra straps needed
536,Side of house
537,access restrictions.
538,driveway delivery
539,limited parking
540,new construction site
541,door 5
542,Carmen Ave.
543,Pro Desk
544,narrow wooded driveway.
545,parking access.
546,car wash
547,Side house
548,Garage access available; 30-minute pre-delivery call.
549,confirm accessibility
550,Building 1070
551,Barrington Hills permit
552,East-side dock
553,Back building
554,signature required.
555,Construction area placement
556,Customer onsite
557,North Street parking
558,Overhead garage doors
559,porch
560,Gate code 2145
561,9 AM-3 PM
562,Deliver front garages
563,Driveway delivery
564,driveway accessible.
565,rekey locksets
566,Grass delivery
567,alleyway access uncertain.
568,Drop waiver
569,Driveway delivery.
570,avoid wet drywall
571,check parking/driveway.
572,unattended
573,leave packages left side
574,Front building
575,Verify address; differs from registered address.
576,verify order contents.
577,parking check.
578,or alley access; call 90 minutes prior.
579,specialized handling.
580,grass.  Potential access challenges.
581,signature required
582,dock delivery
583,Park behind garage
584,customer unload
585,inside house
586,West side
587,Walnut Street
588,no unattended package
589,Garage apron
590,avoid Gary's Mill Road
591,Delays expected
592,Fenced garden
593,Mailbox/driveway
594,self-unload.
595,nearby area
596,Driveway left
597,Building 3
598,check space
599,West-side door
600,Dead drop
601,duplicate order possible
602,back access
603,limited parking.  Handle pickets carefully
604,Back door delivery
605,yard delivery 8 AM-4 PM
606,front
607,Rear Residency/Spring Hill Suites
608,wrap
609,Protect concrete
610,building).
611,outside delivery if needed
612,Alleyway cement pad delivery
613,recipient present
614,garage access available.
615,forklift unload.
616,Back alley access
617,driveway access.
618,Naperville Roofing
619,behind gray truck
620,leave poles.
621,Parking lot delivery.
622,Back building preferred
623,parking; specified location
624,clear access.
625,Specified location
626,Lumber Street loading dock
627,caution.
628,House
629,check driveway
630,east side warehouse access
631,or Receiving Doors)
632,Caution: drywall
633,Alleyway access
634,Front sidewalk/grass/street
635,Confirm delivery location
636,Deliver 7 AM-1 PM
637,access needed
638,Side overhead door
639,leave outside gate
640,Place product specified location. Verify address
641,Building 6600
642,flexible delivery
643,long items fragile.
644,or dock; parking available.
645,access points
646,address 7500
647,6 AM-12 PM delivery
648,loading dock
649,Rear lot
650,Oberweis
651,Back garage delivery
652,new building right
653,allow extra time
654,Lehigh & Touhy directions
655,confirm access: road
656,product;  Garage or porch placement.
657,space constraints.
658,investigate rear access.
659,careful handling
660,Northeast side door
661,rear parking.
662,Driveway's right-east side
663,Pavilion
664,Confirm drop-off
665,ground-level door
666,House threshold
667,Deliver after 7 AM
668,tan building
669,call Waldron/Special Olympics
670,clarify location
671,place product specified location
672,schedule critical
673,confirm delivery access point.
674,Alleyway
675,Back access
676,driveway/garage if possible
677,Main Street parking
678,Address
679,Garage available
680,clear driveway access
681,left sidewalk
682,access code needed
683,8 AM-2 PM delivery
684,property road
685,8:00 AM delivery
686,Joliet
687,Back preferred
688,"marked ""Skender"""
689,heavy load (1200 lbs)
690,mindful space constraints
691,confirm order
692,park near alley
693,Deliver after 10:00 AM
694,Garage access
695,after 7 AM
696,Gate
697,Wrap drywall
698,driveway preferred
699,Deliver back Residency
700,rain-wrap drywall
701,handle wet lumber carefully
702,Honk horn
703,Box delivery
704,before 5 PM
705,use after-hours parking
706,customer unloads.
707,Grass
708,Curbside drop-off
709,large items accessible
710,accessible.
711,Driveway left side
712,recipient home.
713,Clarify delivery location
714,Garage behind 247 N West St
715,Backyard porch delivery
716,Back-of-house access
717,side door; handle SKUs 649-576 & 694-576 carefully
718,Maintaining building
719,Dock
720,Parking pad delivery.
721,Tripp
722,Concrete driveway
723,pole barn
724,assess accessibility.
725,last unit east
726,Gate code needed
727,Back warehouse
728,Verify location
729,parking lot; signature
730,rear
731,parking.  Deliver to specified location.
732,receiving area
733,Hotel back
734,Backyard access
735,avoid end; garage delivery oversized items.
736,Porter Pipe Supply
737,contact ILA or HARIN.
738,back/dock
739,careful drywall handling
740,Shop yard/garage
741,near garage. Verify parts (post caps
742,Deliver inside building/warehouse
743,Long driveway
744,alternate parking
745,gate access needed
746,Park Ridge
