KEYWORD_ID,KEYWORD
747,sufficient access.
748,large items back-house
749,28th Street
750,inside yard
751,garage delivery
752,Aaron
753,overhang; assess access
754,West-side dock
755,Assess accessibility
756,recipient required.
757,Porch/living room delivery
758,reverse parking
759,challenging placement.
760,plywood; Verify order.
761,place product as instructed.
762,basketball hoop landmark
763,side blacktop lot
764,limited parking.
765,gas station
766,Building access
767,Front/back door
768,Packages: 5-6 feet gate
769,parking confirm.
770,plan parking.
771,verify items
772,gate access
773,Confirm location
774,units 101 & 302; careful drywall loading
775,no driveway
776,accessibility.
777,stones
778,placement instructions
779,verify access.
780,otherwise lobby/apartment. Clear access.
781,Gravel lot
782,verify trailer load
783,Side entrance
784,Driveway side
785,load materials
786,Illinois; driveway
787,Tennis building
788,Large building
789,clarify threshold placement.
790,surface
791,"street access alternative; confirm ""DPC"""
792,Warehouse
793,Business hours delivery
794,Driveway accessible
795,Unload both sides
796,deliver inside
797,garage placement.
798,Meske/Cold Spring intersection landmark
799,address hard to find
800,Curbside delivery
801,Side garage door
802,First St
803,Shop/yard
804,unattended.
805,avoid drywall damage
806,Door 1
807,Side driveway
808,Heavy equipment
809,prepare large delivery
810,south side preferred
811,Rear loading docks
812,35th St.
813,white container
814,deliver grill assembly
815,Alley delivery
816,Dock area delivery
817,Elizor
818,house right side
819,difficult parking
820,good access
821,Leave doorstep
822,verify order accuracy.
823,narrow access.
824,backyard
825,home; assess parking
826,verify quantity
827,Alley access clear
828,front/sidewalk okay
829,400 lbs
830,Unstable driveway
831,CHICAGO IL
832,side door
833,Front house delivery
834,Vandustrial exit
835,place specified location
836,product description
837,customer self-unloads
838,inside garage.
839,Dock 8 AM
840,confirm address
841,Back lot delivery.
842,Garage delivery accepted
843,many empty Quickrete pallets
844,special handling
845,Driveway drop-off
846,Street-side delivery
847,assess parking
848,back garden delivery
849,verify location access
850,clear placement instructions.
851,near garage
852,backup.
853,Rear building
854,hand off staff
855,rear access accessible
856,before 4 pm
857,Handle drywall carefully
858,7 AM-3:30 PM delivery
859,call [phone] for access.
860,Girls Inc of Chicago visitor door
861,8:30 AM-4:30 PM
862,inspect drywall
863,Right-side grass
864,secure trailer
865,Deliver packages
866,no damaged drywall
867,expect 1.5+ hour delay unloading.
868,four boxes
869,deliver back building
870,inside/outside warehouse
871,timely delivery
872,warehouse spot 26
873,West driveway
874,access 8 AM
875,Front property delivery
876,access details needed
877,parking issues
878,double gate
879,Edwaro
880,Early delivery
881,check driveway/parking.
882,potential refusal/reschedule
883,8-10 AM delivery
884,narrow road
885,Spaulding Avenue
886,confirm availability before delivery.
887,otherwise flexible location
888,BCI receiving dock
889,banded
890,Confirm drop-off point
891,basement
892,Ring doorbell
893,composite deck boards
894,pre-delivery assessment required
895,wrap.  Precise delivery instructions needed.
896,handle carefully
897,assess accessibility
898,building side; check parking/access.
899,avoid Latrobe St
900,access details.
901,Monday-Saturday 8 AM-5 PM
902,leave garage open.
903,Remington side
904,verify contents.
905,near Foxtrot/Ace Hardware) or receiving room; limited parking.
906,inspect lumber
907,Shingles
908,""" Unit I"
909,avoid front entrance
910,Apartment building front.
911,Front of site
912,back alley access
913,Alley access.
914,verify access
915,unattended delivery acceptable.
916,Street delivery
917,front house
918,Narrow access
919,7 AM - 3:30 PM weekdays
920,Clarify delivery point
921,outside
922,customer placement instructions.
923,unattended delivery
924,building access
925,check order damage
926,Deliver after 8:00 AM
927,assess alley width
928,Verify order
929,Rear dock
930,Delivery location access
931,Yard/dock/receiving
932,replace step stone
933,refusal
934,FDC.
935,Pallet lawn
936,or 3) detached garage; verify access; clarify location if uncertain
937,Right driveway side.
938,3 PM
939,packaging.
940,secondary location 4130
941,Loading dock #2
942,unit number
943,Back driveway delivery
944,check parking.
945,Use side alley.
946,check alley access.
947,place package specified location.
948,Back alley/garage drop-off
949,Monday 6-10 AM
950,avoid property
951,fence gate
952,grass.
953,Dock 14
954,exact drop-off
955,Left driveway
956,Garage/house access
957,Customer present
958,Deliver 12 Georgia Pacific sheets
959,check box damage
960,Mall 2nd floor
961,heavy load.
962,handle with care
963,Driveway right side
964,GPS.
965,verify order details
966,East-side access
967,two garages available.
968,confirm location and recipient.
969,avoid overweight trailers
970,Stairs
971,Alley access
972,7734188108
973,73rd St north side
974,warehouse dock
975,Wednesdays
976,7 AM-3 PM
977,25 boxes
978,rear property
979,place product as specified
980,building front
981,Deliver rear property
982,clarify access.
983,verify EXT 7 REC 8-5
984,access: road
985,uneven surface.  Timely delivery.
986,Front driveway delivery
987,Basement delivery
988,near garage.
989,or Bob Smith.
990,north Winnetka Ave.
991,careful navigation
992,Alley access. Clarify DPC.
993,parking.
994,dock after 8 AM
995,Army Trail Road (east Curling Pond Road)
996,verify pallet count
997,7 AM-2 PM dock delivery
998,inspect goods.
999,verify
1000,check car access.
1001,Check site access
1002,receiving department
1003,skyway bridge
1004,access challenges.
1005,difficult access
1006,access/parking restrictions.
1007,near work area
1008,Williams St entry
1009,Alley access after 10:00 AM
1010,parking difficult
1011,before 12PM
1012,verify location with customer.
1013,complex site
1014,pole barn landmark
1015,Hunters Glenn (Lot 1
1016,RR tracks
1017,junk yard/back door/truck/yard
1018,unattended delivery.
1019,gate restrictions
1020,secure loads.
1021,Driveway access limited
1022,parking available.
1023,pallets concrete pad
1024,"clarify ""PER FDC"""
1025,rear access; handle with care.
1026,Garage behind house
1027,foundation
1028,garage delivery.
1029,front porch
1030,confirm readiness
1031,Verify address
1032,Rear loading ramp
1033,multiple points.
1034,Contactless delivery
1035,Alley driveway
1036,AZTECA FOODS loading dock; confirm access
1037,avoid Latrobe St (low lines)
1038,Varying delivery location
1039,two-man team
1040,call [phone] ext 217 after 1 PM
1041,after 8:00 AM.
1042,address parking/access.
1043,after 8 AM
1044,maneuverability.
1045,confirm access.
1046,Home delivery
1047,Deliver inside
1048,Dock delivery
1049,confirm loading dock
1050,deliver alley
1051,verify pallet/items
1052,parking available
1053,forklift available
1054,dock 4 or 5
1055,Muddy
1056,Waterman Rd
1057,leave package
1058,2nd floor
1059,Gate delivery
1060,minimal interaction.
1061,8 AM-3 PM
1062,drop off open area
1063,confirm parking.
1064,verify threshold access.
1065,Aspen Crossing Apartments
1066,Front house
1067,east driveway
1068,Backyard or garage delivery
1069,inside
1070,heavy load (1300 lbs)
1071,offload method
1072,Rear dock #11
1073,ensure access.
1074,Backyard delivery
1075,Alley preferred
1076,Garage access okay
1077,Dock 14 (or 13)
1078,avoid grass.
1079,3 PM delivery
1080,driveway threshold
1081,7 AM-4 PM delivery
1082,avoid alleyway lumber.
1083,uneven terrain
1084,Honk
1085,Deliver back old building
1086,unattended delivery 9-5
1087,right side
1088,Large driveway access
1089,placement instructions.
1090,use customer forklift
1091,forklift
1092,Business hours
1093,otherwise side/overhead/receiving door
1094,Indoor delivery
1095,Remington fence
1096,clarify DPC
1097,Driveway or front lawn delivery.
1098,Grass near barn
1099,left of building
1100,south gate.
1101,Vacation Village Condos
1102,Storm door
1103,Ann Kiley Center
1104,Narrow street
1105,Deliver inside school
1106,Two pallets space available
1107,near back porch; assess access.
1108,Rear delivery
1109,Right driveway side
1110,access details
1111,clear access
1112,30-minute call; no unattended deliveries.
1113,secure packaging
1114,yard access; assess conditions.
1115,use neighbor's driveway
1116,HOA
1117,packages parking area 3354
1118,check parking/access.
1119,Back porch
1120,Forklift unload
1121,10520 SOUTH TALMAN STREET
1122,difficult access.
1123,walk
1124,multiple outbuildings
1125,Overhead garage/dock doors
1126,Access yard
1127,dog present
1128,Leave packages
1129,cover concrete if rain
1130,DHIP/REC signage
1131,call 15 minutes prior gate access.
1132,near garage; protect pickets; clear access.
1133,photo
1134,Backyard delivery preferred.
1135,dumpster
1136,Back door/dumpster
1137,NOBLESVILLE
1138,confirm number
1139,Evolution warehouse
1140,verify box count
1141,Signature
1142,Careful delivery
1143,East overhead door
1144,warehouse delivery
1145,large items
1146,plan large deliveries (15+ pallets).
1147,limited access
1148,back door
1149,secure parking.
1150,near building
1151,rearrange trailer
1152,banded separately
1153,construction access challenge.
1154,confirm drop-off point.
1155,house facing
1156,right side garage
1157,address confirmation needed
1158,walkway
1159,construction site
1160,inspect drywall damage
1161,Heavy delivery (36
1162,Alley access: width
1163,garage front/rear
1164,5:00 AM delivery
1165,secure package
1166,bundled
1167,Warehouse dock
1168,building access.
1169,accessibility
1170,inside delivery required.
1171,Taylor Street entrance
1172,Gate clear
1173,DH2 site
1174,130 2x6x10 lumber pieces (1200 lbs)
1175,driveway drop-off
1176,Front porch
1177,on-time delivery
1178,First Street rear
1179,secure banding
1180,Security check-in
1181,000 lbs)
1182,2
1183,use Evanston Township High School (Wildkit Drive) or Dodge Ave loading docks.
1184,confirm placement
1185,Building 6600 or yard
1186,Back gate or driveway
1187,Garage gate left
1188,vinyl railing kits).
1189,confirm with customer
1190,Alley access; construction impacts parking.
1191,Overhead door delivery
1192,Dock door
1193,Williams St access
1194,clear address
1195,parking lot
1196,forklifts; communicate clearly.
1197,beer garden wall
1198,inconsistent communication.
1199,No unattended packages
1200,multiple locations acceptable
1201,Monday-Friday
1202,curbside acceptable.  Clear access needed.
1203,Gate delivery before 8 AM
1204,Uneven
1205,access difficult.
1206,Skender
1207,Leave package
1208,front gate
1209,heavy
1210,warehouse
1211,barn entrance
1212,recipient
1213,construction.
1214,Yard area
1215,dock unload
1216,Gate code 0348
1217,Unloading delays
1218,confirm location
1219,basketball hoop
1220,5 AM delivery
1221,fasteners
1222,customer outside.
1223,address N602
1224,Building 301
1225,large fragile loads
1226,8 pallet spaces
1227,handle with care.
1228,Garage delivery required.
1229,Packages left basketball net
1230,Street parking
1231,"clarify ""BOOM"""
1232,Heavy flooring
1233,cautious loading dock
1234,warehouse; limited front parking.
1235,assess access: road
1236,trailer size
1237,brown shed.
1238,leave delivery.
1239,near garage door
1240,limited parking downtown
1241,address
1242,Front yard
1243,careful navigation.
1244,secure banding/wrapping.
1245,Back Contractor's Acoustical Supply
1246,Patio behind house
1247,muddy terrain; potential ice; confirm space
1248,confirm location with customer.
1249,Patriot Street. Avoid front door.
1250,not blocking.
1251,Behind Tony Finers Foods
1252,driveway; verify address
1253,near storage building
1254,clarify location.
1255,building door.
1256,expect delays
1257,on-site personnel
1258,garage access; clear access.
1259,Accessibility check
1260,contractor authorization.
1261,Smith Brothers Construction Yard
1262,8 AM - 3:30 PM or 8 AM - 4:30 PM
1263,West driveway side
1264,Dock/warehouse doors
1265,green roof
1266,6500 Martin Luther King Drive
1267,East side access
1268,Protect drywall
1269,special handling.
1270,complete delivery notes
1271,Deliver after 7:00 AM
1272,Blue tarp
1273,96 foam boards
1274,clarify access
1275,behind house
1276,allow extra time.
1277,Dock delivery ABT Electronics
1278,children playing
1279,"clarify ""OUT OF TIME ESMERALDA 1950"
1280,alternative access if needed
1281,Ample parking
1282,back okay
1283,narrow wooded driveway
1284,7 AM-4 PM
1285,or front garage; clear access.
1286,Deliver yard
1287,clarify FDC
1288,garage door
1289,rear door/alley
1290,Access details
1291,Driveway/garage placement
1292,avoid damage
1293,awkward items; limited alley access; unattended drop-off requires approval.
1294,dock.
1295,avoid 4 PM arrival
1296,alley access
1297,Loading dock preferred
1298,grass
1299,speed bumps.
1300,East driveway
1301,Unload east side UIC Student Rec Facility (behind building)
1302,check width.
1303,Garage door 3
1304,near WOODFIELD DOCK D--NEXT TO IMPROV COMEDY.  Parking/access needed.
1305,Handle OSB carefully
1306,Side door
1307,north yard gate
1308,inside.
1309,Accessible driveway
1310,secure lumber wrapping
1311,Rick Derue
1312,Leave delivery next to pavers; contact Gregg [phone].
1313,High priority
1314,Difficult delivery
1315,contact multiple people.
1316,near 1241 Rand Rd; Dairy Queen alternative.
1317,Loading dock
1318,large deliveries accepted.
1319,Secure packages
1320,Dock delivery 8 AM-3:30 PM
1321,Front lobby delivery
1322,North loading dock
1323,back B&B Self Storage
1324,confirm address.
1325,instructions.
1326,High pallet count
1327,Fulton Blvd
1328,delivery challenges
1329,Apartment complex
1330,back-house access
1331,plan route.
1332,check back access.
1333,Uneven terrain
1334,contractor on-site
1335,front.
1336,near planters. Avoid 8 AM-3 PM.
1337,Deliver back building
1338,Alley access preferred
1339,check access.
1340,obstructions
1341,Job site. Caution.
1342,two-car garage
1343,Accessibility issues
1344,parking
1345,receiving # 6-3 or 6-330
1346,Garage door
1347,rear delivery
1348,Assess yard
1349,address clarification.
1350,Clarify location with Carl
1351,Shop door
1352,leave package acceptable
1353,8 AM-4:30 PM delivery
1354,East-side warehouse
1355,dry goods
1356,check waiver.
1357,Alley off Clairmont
1358,205 Belle Plaine Avenue
1359,Deliver rear Residency
1360,ample space
1361,Accessibility
1362,Deliver side building
1363,vehicle access.
1364,Loading dock delivery
1365,meeting room
1366,difficult garage access
1367,Loading dock (rear
1368,Confirm access point
1369,garage; narrow road
1370,Father's Day delivery
1371,Muddy site
1372,Confirm drop-off location
1373,extra space decking boards
1374,front door
1375,three-point turn Barn Road
1376,confirm with Kyle
1377,parking limitations
1378,Backyard/side door
1379,worker interaction.
1380,back entrance.
1381,tractors/pallets accessible.
1382,double-pallet water.
1383,Gate code: PENG LIU
1384,330 N 400 E
1385,back
1386,assemble grill
1387,before 3 PM
1388,Allow 2 hours unloading
1389,Please provide the instructions to the delivery driver that you want me to condense.
1390,Unattended delivery
1391,avoid 12-12:30 PM
1392,Main entrance
1393,or deck; clear access.
1394,Check pallet damage
1395,Deliver front building
1396,bulky drywall
1397,roll-up door access
1398,Lawn
1399,East side warehouse
1400,assess parking/access
1401,Rear entrance
1402,Yard obstructions: trucks
1403,avoid driveway
1404,backyard; clear access.
1405,6:30 AM-3:00 PM
1406,garage
1407,Handle large items carefully.
1408,allow 40 minutes unloading
1409,Backyard alleyway
1410,Back door Suite 110
1411,Garage 33 or 34
1412,Derby Road
1413,tight parking
1414,handle bags carefully.
1415,Deliver 6 AM - 3 PM
1416,Porch
1417,no signature
1418,protect packaging
1419,Garage left side
1420,drop waiver.
1421,Drywall
1422,Customer unload
1423,ample space.
1424,side
1425,Handle packages carefully
1426,drive on grass if needed
1427,High refusal risk
1428,gated community
1429,confirm details.
1430,multiple deliveries
1431,8 pallets
1432,IL 60538
1433,Verify items
1434,4:30 PM delivery
1435,Large deliveries: 151 N Lower Beaubien; smaller: 151 N Michigan Ave.  Confirm order ready.
1436,verify street parking
1437,Deliver package inside building
1438,Confirm lot number
1439,inside hedge
1440,orange marker
1441,Garage delivery.
1442,before 5:00 AM
1443,restricted access
1444,foundation.
1445,road access
1446,Space D344
1447,use loading dock
1448,cul-de-sac.
1449,clarify warehouse/dock
1450,Joliet.  Drywall risk.
1451,before 2 PM
1452,secured gate.
1453,Curbside delivery acceptable.
1454,Delivery delay
1455,clarify LUI 1935
1456,restricted access.
1457,Green work/storage building
1458,Garage/overhead door
1459,Diego
1460,call [phone]
1461,drive on grass
1462,text 8159930933
1463,7 AM-5 PM delivery
1464,Unattended delivery prohibited
1465,Sidewalk delivery
1466,Porta-pottie
1467,customer unload 40 minutes
1468,Greenwood curbside delivery
1469,contact Randy
1470,Home Depot #8918
1471,limited front access
1472,driveway top.
